average_withdrawn,balance_std,balance_mean,date_diff,amount_loan,duration
8650.720353982299,22476.347979775186,62991.26463414634,16,30276,12
5130.857142857141,23451.647180035612,39953.97068965517,14,318480,60
3468.34375,10950.811532854588,31383.44909090909,8,110736,48
3123.9952941176475,12670.953546334435,33057.37457627119,15,102876,12
8495.81219512195,28827.091843999817,46266.574698795186,21,265320,36
8341.525925925927,16415.401618181764,30797.4875,17,352704,48
4934.739285714286,12673.331275508797,46148.29761904762,13,162576,36
8841.0625,24959.844822572028,48780.096000000005,8,27456,12
6309.984,12283.907153443406,48376.25806451613,16,109344,12
8938.052941176471,16029.138294266511,51649.398305084746,11,160920,36
4095.1487804878043,11387.127112028216,44659.6496124031,22,112752,36
6409.073333333332,10956.883405561994,30173.12424242424,19,91248,48
9636.133333333333,18712.608852566682,38819.32021276596,15,66840,24
3999.4508196721313,19732.115097790942,48648.401169590645,21,369000,60
7223.590163934425,13202.104146796277,42007.36633663366,19,331584,48
9105.1125,25407.637815788745,59623.21607142857,15,468060,60
2884.104545454546,5320.731429813169,17076.756470588236,15,42816,12
8983.038260869564,22324.05166043614,79500.5380952381,14,230400,60
4476.846153846155,8961.646333139917,25727.382352941175,14,84288,48
0.0,6717.514421272202,5350.0,3,357840,48
25719.50909090909,28112.217725030623,58669.50434782608,6,196800,24
6920.386666666668,21519.72175583645,45912.4,16,210384,48
2730.411214953271,9731.975450036936,41922.046710526316,20,12540,12
2994.8438356164393,7804.9007299963205,29946.995238095238,20,102240,60
6029.915492957744,22283.58371939614,40141.795454545456,17,76944,12
7525.368421052632,19462.195793041104,51641.833333333336,6,156096,36
4677.748717948718,14034.728710026882,33129.403076923074,11,53076,12
1977.3333333333333,8412.09621056391,21491.790625,10,178500,60
4400.0,8114.044262605659,23066.613333333335,5,22260,60
9926.7,21193.14130159087,50883.196875,19,108720,60
13048.914942528736,29366.481591170148,64193.40472972973,21,188532,36
4044.754347826086,18873.407739340764,34086.20895522388,19,253200,60
2509.0964705882357,9147.726880698387,28050.29918699187,16,50976,36
12387.547058823526,24768.34808683377,47433.4205882353,17,385104,48
5608.205128205128,22589.559555331594,40526.454999999994,9,128544,24
1431.2971428571427,6022.073345711425,22981.05593220339,9,35904,48
6716.539473684211,13220.371518330689,40688.34830508474,20,148140,36
3837.9268292682927,8273.729769931522,24872.139436619716,12,74772,36
